class,TLOC, TASSERT
./src/test/java/org/jfree/chart/annotations/XYImageAnnotationTest.java,3,10
./src/test/java/org/jfree/chart/title/ImageTitleTest.java,6,16
./src/test/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGeneratorTest.java,14,2
./src/test/java/org/jfree/chart/imagemap/StandardURLTagFragmentGeneratorTest.java,15,3
./src/test/java/org/jfree/chart/text/format/HMSNumberFormatTest.java,15,6
./src/test/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGeneratorTest.java,16,2
./src/test/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGeneratorTest.java,16,2
./src/test/java/org/jfree/chart/internal/ArgsTest.java,16,2
./src/test/java/org/jfree/chart/internal/HashUtilsTest.java,16,2
./src/test/java/org/jfree/chart/labels/ItemLabelAnchorTest.java,17,3
./src/test/java/org/jfree/chart/labels/ItemLabelPositionTest.java,18,2
./src/test/java/org/jfree/data/time/TimePeriodAnchorTest.java,18,4
./src/test/java/org/jfree/chart/axis/StandardTickUnitSourceTest.java,19,2
./src/test/java/org/jfree/chart/urls/StandardXYURLGeneratorTest.java,19,2
./src/test/java/org/jfree/chart/labels/StandardFlowLabelGeneratorTest.java,20,3
./src/test/java/org/jfree/chart/plot/PlotOrientationTest.java,21,6
./src/test/java/org/jfree/chart/renderer/AreaRendererEndTypeTest.java,21,5
./src/test/java/org/jfree/chart/MeterChartTest.java,22,1
./src/test/java/org/jfree/data/statistics/BoxAndWhiskerItemTest.java,24,3
./src/test/java/org/jfree/data/xy/OHLCDataItemTest.java,27,4
./src/test/java/org/jfree/chart/axis/DateTickUnitTest.java,28,4
./src/test/java/org/jfree/chart/plot/compass/LineNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/LongNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/MiddlePinNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/PinNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/PlumNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/PointerNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/ShipNeedleTest.java,28,6
./src/test/java/org/jfree/chart/plot/compass/WindNeedleTest.java,28,6
./src/test/java/org/jfree/data/general/DefaultKeyedValues2DDatasetTest.java,28,4
./src/test/java/org/jfree/data/general/DefaultKeyedValuesDatasetTest.java,28,4
./src/test/java/org/jfree/chart/axis/CategoryLabelWidthTypeTest.java,29,6
./src/test/java/org/jfree/chart/axis/CategoryAnchorTest.java,30,9
./src/test/java/org/jfree/chart/internal/CloneUtilsTest.java,30,5
./src/test/java/org/jfree/chart/axis/DateTickMarkPositionTest.java,31,10
./src/test/java/org/jfree/chart/axis/AxisLocationTest.java,32,8
./src/test/java/org/jfree/chart/plot/compass/ArrowNeedleTest.java,32,8
./src/test/java/org/jfree/data/statistics/MeanAndStandardDeviationTest.java,32,8
./src/test/java/org/jfree/data/time/TimeSeriesDataItemTest.java,32,6
./src/test/java/org/jfree/data/xy/XYDataItemTest.java,32,8
./src/test/java/org/jfree/chart/axis/TickUnitsTest.java,33,6
./src/test/java/org/jfree/data/statistics/HistogramBinTest.java,33,5
./src/test/java/org/jfree/data/time/TimePeriodValueTest.java,34,7
./src/test/java/org/jfree/data/flow/FlowKeyTest.java,35,10
./src/test/java/org/jfree/data/flow/NodeKeyTest.java,35,10
./src/test/java/org/jfree/data/function/PowerFunction2DTest.java,35,7
./src/test/java/org/jfree/data/xy/YIntervalTest.java,35,9
./src/test/java/org/jfree/data/xy/YWithXIntervalTest.java,35,9
./src/test/java/org/jfree/chart/renderer/category/StandardBarPainterTest.java,36,6
./src/test/java/org/jfree/chart/renderer/xy/StandardXYBarPainterTest.java,36,6
./src/test/java/org/jfree/data/DomainOrderTest.java,36,15
./src/test/java/org/jfree/data/function/LineFunction2DTest.java,36,7
./src/test/java/org/jfree/data/RangeTypeTest.java,36,15
./src/test/java/org/jfree/data/time/FixedMillisecondTest.java,36,5
./src/test/java/org/jfree/chart/block/BlockContainerTest.java,38,10
./src/test/java/org/jfree/chart/PieChartTest.java,38,2
./src/test/java/org/jfree/chart/labels/CustomXYItemLabelGeneratorTest.java,39,5
./src/test/java/org/jfree/chart/plot/dial/AbstractDialLayerTest.java,39,11
./src/test/java/org/jfree/chart/title/TitleTest.java,39,11
./src/test/java/org/jfree/chart/axis/ModuloAxisTest.java,40,9
./src/test/java/org/jfree/chart/swing/CrosshairOverlayTest.java,40,6
./src/test/java/org/jfree/chart/title/ShortTextTitleTest.java,40,9
./src/test/java/org/jfree/chart/axis/NumberTickUnitTest.java,41,9
./src/test/java/org/jfree/chart/renderer/xy/WindItemRendererTest.java,41,8
./src/test/java/org/jfree/data/time/MovingAverageTest.java,41,8
./src/test/java/org/jfree/data/xy/VectorTest.java,41,10
./src/test/java/org/jfree/data/xy/XYCoordinateTest.java,41,10
./src/test/java/org/jfree/chart/block/EmptyBlockTest.java,42,10
./src/test/java/org/jfree/data/function/NormalDistributionFunction2DTest.java,42,7
./src/test/java/org/jfree/chart/labels/SymbolicXYItemLabelGeneratorTest.java,43,9
./src/test/java/org/jfree/chart/plot/MeterIntervalTest.java,43,6
./src/test/java/org/jfree/data/time/DateRangeTest.java,43,10
./src/test/java/org/jfree/data/xy/XYIntervalTest.java,43,13
./src/test/java/org/jfree/chart/axis/AxisSpaceTest.java,44,14
./src/test/java/org/jfree/chart/block/BlockBorderTest.java,44,8
./src/test/java/org/jfree/chart/entity/TickLabelEntityTest.java,44,11
./src/test/java/org/jfree/chart/plot/compass/MeterNeedleTest.java,44,15
./src/test/java/org/jfree/chart/renderer/category/DefaultCategoryItemRendererTest.java,44,8
./src/test/java/org/jfree/chart/renderer/DefaultPolarItemRendererTest.java,44,11
./src/test/java/org/jfree/chart/renderer/OutlierTest.java,44,13
./src/test/java/org/jfree/chart/entity/FlowEntityTest.java,45,14
./src/test/java/org/jfree/data/general/DefaultKeyedValueDatasetTest.java,45,11
./src/test/java/org/jfree/chart/api/RectangleAlignmentTest.java,46,12
./src/test/java/org/jfree/chart/renderer/category/GradientBarPainterTest.java,46,12
./src/test/java/org/jfree/chart/renderer/xy/DeviationRendererTest.java,46,11
./src/test/java/org/jfree/chart/renderer/xy/DeviationStepRendererTest.java,46,11
./src/test/java/org/jfree/chart/renderer/xy/GradientXYBarPainterTest.java,46,12
./src/test/java/org/jfree/chart/renderer/xy/VectorRendererTest.java,47,11
./src/test/java/org/jfree/data/time/ohlc/OHLCTest.java,48,13
./src/test/java/org/jfree/chart/axis/SymbolAxisTest.java,50,16
./src/test/java/org/jfree/chart/block/LineBorderTest.java,50,10
./src/test/java/org/jfree/chart/entity/CategoryLabelEntityTest.java,50,13
./src/test/java/org/jfree/chart/axis/MarkerAxisBandTest.java,51,14
./src/test/java/org/jfree/chart/urls/CustomPieURLGeneratorTest.java,51,9
./src/test/java/org/jfree/chart/entity/StandardEntityCollectionTest.java,52,9
./src/test/java/org/jfree/data/xy/MatrixSeriesCollectionTest.java,52,10
./src/test/java/org/jfree/chart/block/ColumnArrangementTest.java,53,12
./src/test/java/org/jfree/chart/block/FlowArrangementTest.java,53,12
./src/test/java/org/jfree/chart/entity/LegendItemEntityTest.java,53,15
./src/test/java/org/jfree/chart/text/format/LogFormatTest.java,53,15
./src/test/java/org/jfree/data/KeyedObjectTest.java,53,16
./src/test/java/org/jfree/data/xy/VectorDataItemTest.java,53,16
./src/test/java/org/jfree/data/xy/XIntervalDataItemTest.java,53,18
./src/test/java/org/jfree/data/xy/YIntervalDataItemTest.java,53,18
./src/test/java/org/jfree/data/statistics/SimpleHistogramDatasetTest.java,54,12
./src/test/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGeneratorTest.java,55,12
./src/test/java/org/jfree/chart/title/DateTitleTest.java,55,15
./src/test/java/org/jfree/chart/urls/StandardCategoryURLGeneratorTest.java,55,13
./src/test/java/org/jfree/chart/labels/HighLowItemLabelGeneratorTest.java,56,13
./src/test/java/org/jfree/chart/LegendItemCollectionTest.java,56,9
./src/test/java/org/jfree/chart/plot/PlotRenderingInfoTest.java,56,18
./src/test/java/org/jfree/data/xy/IntervalXYDelegateTest.java,56,12
./src/test/java/org/jfree/chart/entity/XYItemEntityTest.java,57,15
./src/test/java/org/jfree/data/flow/DefaultFlowDatasetTest.java,57,14
./src/test/java/org/jfree/data/gantt/TaskSeriesTest.java,57,13
./src/test/java/org/jfree/chart/block/ColorBlockTest.java,58,14
./src/test/java/org/jfree/chart/labels/MultipleXYSeriesLabelGeneratorTest.java,58,15
./src/test/java/org/jfree/chart/plot/pie/PieLabelRecordTest.java,58,18
./src/test/java/org/jfree/chart/imagemap/ImageMapUtilsTest.java,59,17
./src/test/java/org/jfree/chart/urls/StandardPieURLGeneratorTest.java,59,15
./src/test/java/org/jfree/chart/plot/dial/StandardDialRangeTest.java,60,17
./src/test/java/org/jfree/data/DefaultKeyedValueTest.java,60,16
./src/test/java/org/jfree/data/gantt/TaskTest.java,60,19
./src/test/java/org/jfree/chart/annotations/CategoryTextAnnotationTest.java,61,14
./src/test/java/org/jfree/data/ComparableObjectItemTest.java,61,13
./src/test/java/org/jfree/chart/axis/QuarterDateFormatTest.java,62,14
./src/test/java/org/jfree/chart/renderer/category/CategoryStepRendererTest.java,63,11
./src/test/java/org/jfree/data/function/PolynomialFunction2DTest.java,63,10
./src/test/java/org/jfree/chart/entity/CategoryItemEntityTest.java,64,11
./src/test/java/org/jfree/chart/labels/IntervalCategoryItemLabelGeneratorTest.java,64,13
./src/test/java/org/jfree/chart/labels/StandardXYSeriesLabelGeneratorTest.java,64,13
./src/test/java/org/jfree/chart/renderer/GrayPaintScaleTest.java,64,20
./src/test/java/org/jfree/chart/ChartRenderingInfoTest.java,65,16
./src/test/java/org/jfree/chart/entity/PieSectionEntityTest.java,65,19
./src/test/java/org/jfree/chart/internal/ShapeUtilsTest.java,65,13
./src/test/java/org/jfree/chart/labels/StandardCategorySeriesLabelGeneratorTest.java,65,12
./src/test/java/org/jfree/chart/urls/TimeSeriesURLGeneratorTest.java,65,14
./src/test/java/org/jfree/data/xy/XYBarDatasetTest.java,65,9
./src/test/java/org/jfree/chart/axis/CyclicNumberAxisTest.java,66,19
./src/test/java/org/jfree/chart/renderer/xy/XYSplineRendererTest.java,66,17
./src/test/java/org/jfree/chart/WaterfallChartTest.java,66,2
./src/test/java/org/jfree/chart/plot/compass/CompassPlotTest.java,67,17
./src/test/java/org/jfree/chart/plot/dial/StandardDialFrameTest.java,67,19
./src/test/java/org/jfree/chart/renderer/category/GanttRendererTest.java,67,16
./src/test/java/org/jfree/chart/renderer/category/StackedAreaRendererTest.java,67,17
./src/test/java/org/jfree/chart/block/RectangleConstraintTest.java,68,18
./src/test/java/org/jfree/chart/renderer/category/StackedBarRendererTest.java,68,18
./src/test/java/org/jfree/data/time/ohlc/OHLCItemTest.java,68,23
./src/test/java/org/jfree/data/xy/XYIntervalDataItemTest.java,68,24
./src/test/java/org/jfree/chart/internal/SerialUtilsTest.java,72,3
./src/test/java/org/jfree/chart/renderer/category/WaterfallBarRendererTest.java,72,31
./src/test/java/org/jfree/data/gantt/XYTaskDatasetTest.java,72,15
./src/test/java/org/jfree/chart/axis/DateTickTest.java,73,19
./src/test/java/org/jfree/chart/block/LabelBlockTest.java,73,20
./src/test/java/org/jfree/chart/plot/dial/DialTextAnnotationTest.java,73,22
./src/test/java/org/jfree/chart/plot/IntervalMarkerTest.java,73,18
./src/test/java/org/jfree/chart/axis/MonthDateFormatTest.java,74,18
./src/test/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGeneratorTest.java,74,15
./src/test/java/org/jfree/chart/labels/IntervalCategoryToolTipGeneratorTest.java,75,14
./src/test/java/org/jfree/chart/labels/StandardPieToolTipGeneratorTest.java,75,19
./src/test/java/org/jfree/chart/plot/dial/DialBackgroundTest.java,75,19
./src/test/java/org/jfree/chart/renderer/category/LayeredBarRendererTest.java,76,12
./src/test/java/org/jfree/chart/axis/CategoryTickTest.java,77,17
./src/test/java/org/jfree/chart/axis/SubCategoryAxisTest.java,78,14
./src/test/java/org/jfree/chart/block/AbstractBlockTest.java,78,26
./src/test/java/org/jfree/chart/internal/LineUtilsTest.java,78,34
./src/test/java/org/jfree/data/xy/DefaultOHLCDatasetTest.java,78,17
./src/test/java/org/jfree/chart/axis/ExtendedCategoryAxisTest.java,79,24
./src/test/java/org/jfree/chart/plot/dial/ArcDialFrameTest.java,79,25
./src/test/java/org/jfree/chart/labels/StandardCategoryToolTipGeneratorTest.java,80,16
./src/test/java/org/jfree/data/xy/VectorSeriesCollectionTest.java,80,21
./src/test/java/org/jfree/chart/renderer/category/AreaRendererTest.java,81,13
./src/test/java/org/jfree/chart/title/TextTitleTest.java,81,25
./src/test/java/org/jfree/chart/labels/StandardXYToolTipGeneratorTest.java,83,21
./src/test/java/org/jfree/chart/renderer/category/MinMaxCategoryRendererTest.java,83,14
./src/test/java/org/jfree/chart/title/CompositeTitleTest.java,83,19
./src/test/java/org/jfree/chart/XYAreaChartTest.java,83,4
./src/test/java/org/jfree/chart/XYStepAreaChartTest.java,83,4
./src/test/java/org/jfree/chart/labels/StandardPieSectionLabelGeneratorTest.java,84,19
./src/test/java/org/jfree/chart/legend/LegendTitleTest.java,84,22
./src/test/java/org/jfree/chart/plot/dial/DialCapTest.java,84,22
./src/test/java/org/jfree/chart/ScatterPlotTest.java,84,4
./src/test/java/org/jfree/chart/TimeSeriesChartTest.java,84,4
./src/test/java/org/jfree/chart/urls/CustomCategoryURLGeneratorTest.java,84,17
./src/test/java/org/jfree/chart/urls/CustomXYURLGeneratorTest.java,84,17
./src/test/java/org/jfree/chart/XYLineChartTest.java,84,4
./src/test/java/org/jfree/chart/axis/CategoryLabelPositionTest.java,85,17
./src/test/java/org/jfree/chart/plot/dial/DialPointerTest.java,85,24
./src/test/java/org/jfree/data/time/TimeTableXYDatasetTest.java,85,25
./src/test/java/org/jfree/chart/plot/RingPlotTest.java,87,28
./src/test/java/org/jfree/chart/XYBarChartTest.java,87,4
./src/test/java/org/jfree/chart/annotations/XYTitleAnnotationTest.java,88,13
./src/test/java/org/jfree/data/xy/MatrixSeriesTest.java,88,32
./src/test/java/org/jfree/chart/LineChartTest.java,89,5
./src/test/java/org/jfree/data/statistics/SimpleHistogramBinTest.java,89,39
./src/test/java/org/jfree/chart/plot/PlotTest.java,90,30
./src/test/java/org/jfree/chart/renderer/category/IntervalBarRendererTest.java,90,14
./src/test/java/org/jfree/chart/renderer/xy/ClusteredXYBarRendererTest.java,90,18
./src/test/java/org/jfree/chart/renderer/xy/XYBubbleRendererTest.java,90,13
./src/test/java/org/jfree/chart/StackedAreaChartTest.java,90,5
./src/test/java/org/jfree/data/xy/YIntervalSeriesCollectionTest.java,90,13
./src/test/java/org/jfree/chart/annotations/XYPolygonAnnotationTest.java,91,17
./src/test/java/org/jfree/chart/annotations/TextAnnotationTest.java,92,22
./src/test/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRendererTest.java,92,18
./src/test/java/org/jfree/chart/StackedBarChartTest.java,92,5
./src/test/java/org/jfree/chart/BarChartTest.java,93,5
./src/test/java/org/jfree/chart/labels/StandardXYZToolTipGeneratorTest.java,93,23
./src/test/java/org/jfree/chart/renderer/xy/StackedXYBarRendererTest.java,93,18
./src/test/java/org/jfree/chart/XYStepChartTest.java,93,4
./src/test/java/org/jfree/data/statistics/BoxAndWhiskerCalculatorTest.java,93,19
./src/test/java/org/jfree/data/xy/DefaultWindDatasetTest.java,93,21
./src/test/java/org/jfree/chart/legend/PaintScaleLegendTest.java,94,28
./src/test/java/org/jfree/chart/renderer/xy/HighLowRendererTest.java,94,22
./src/test/java/org/jfree/chart/renderer/xy/AbstractXYItemRendererTest.java,95,20
./src/test/java/org/jfree/data/time/SimpleTimePeriodTest.java,95,21
./src/test/java/org/jfree/chart/annotations/CategoryPointerAnnotationTest.java,96,30
./src/test/java/org/jfree/chart/annotations/XYPointerAnnotationTest.java,96,30
./src/test/java/org/jfree/chart/AreaChartTest.java,96,5
./src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2Test.java,96,16
./src/test/java/org/jfree/chart/renderer/xy/XYDotRendererTest.java,96,19
./src/test/java/org/jfree/data/general/DefaultPieDatasetTest.java,96,20
./src/test/java/org/jfree/data/xy/XYIntervalSeriesCollectionTest.java,96,17
./src/test/java/org/jfree/chart/labels/StandardCategoryItemLabelGeneratorTest.java,97,19
./src/test/java/org/jfree/chart/renderer/category/GroupedStackedBarRendererTest.java,97,16
./src/test/java/org/jfree/chart/renderer/xy/XYErrorRendererTest.java,97,24
./src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDatasetTest.java,97,29
./src/test/java/org/jfree/chart/renderer/xy/XYStepAreaRendererTest.java,98,20
./src/test/java/org/jfree/chart/annotations/XYShapeAnnotationTest.java,100,17
./src/test/java/org/jfree/chart/annotations/XYTextAnnotationTest.java,100,32
./src/test/java/org/jfree/data/xy/CategoryTableXYDatasetTest.java,101,38
./src/test/java/org/jfree/data/xy/XIntervalSeriesCollectionTest.java,101,17
./src/test/java/org/jfree/chart/TestUtils.java,102,33
./src/test/java/org/jfree/chart/annotations/XYDrawableAnnotationTest.java,103,18
./src/test/java/org/jfree/chart/labels/StandardXYItemLabelGeneratorTest.java,103,32
./src/test/java/org/jfree/chart/renderer/xy/XYShapeRendererTest.java,103,33
./src/test/java/org/jfree/chart/annotations/CategoryLineAnnotationTest.java,107,27
./src/test/java/org/jfree/chart/labels/BubbleXYItemLabelGeneratorTest.java,107,27
./src/test/java/org/jfree/chart/renderer/category/LevelRendererTest.java,108,17
./src/test/java/org/jfree/chart/renderer/LookupPaintScaleTest.java,108,49
./src/test/java/org/jfree/data/gantt/SlidingGanttCategoryDatasetTest.java,108,17
./src/test/java/org/jfree/data/general/DefaultHeatMapDatasetTest.java,108,38
./src/test/java/org/jfree/chart/axis/CategoryAxisTest.java,109,38
./src/test/java/org/jfree/chart/plot/CategoryMarkerTest.java,109,25
./src/test/java/org/jfree/chart/plot/dial/DialValueIndicatorTest.java,109,37
./src/test/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRendererTest.java,109,22
./src/test/java/org/jfree/data/time/TimePeriodValuesCollectionTest.java,109,26
./src/test/java/org/jfree/chart/plot/pie/MultiplePiePlotTest.java,110,32
./src/test/java/org/jfree/chart/plot/CrosshairTest.java,111,39
./src/test/java/org/jfree/chart/plot/DefaultDrawingSupplierTest.java,111,27
./src/test/java/org/jfree/chart/plot/ThermometerPlotTest.java,111,37
./src/test/java/org/jfree/data/ComparableObjectSeriesTest.java,111,34
./src/test/java/org/jfree/data/xy/DefaultHighLowDatasetTest.java,111,21
./src/test/java/org/jfree/data/xy/DefaultTableXYDatasetTest.java,111,31
./src/test/java/org/jfree/chart/renderer/xy/XYStepRendererTest.java,112,12
./src/test/java/org/jfree/chart/axis/CategoryLabelPositionsTest.java,114,12
./src/test/java/org/jfree/chart/renderer/xy/XYBlockRendererTest.java,114,27
./src/test/java/org/jfree/chart/renderer/category/ScatterRendererTest.java,115,28
./src/test/java/org/jfree/chart/renderer/xy/XYDifferenceRendererTest.java,115,23
./src/test/java/org/jfree/chart/axis/PeriodAxisLabelInfoTest.java,116,26
./src/test/java/org/jfree/chart/renderer/xy/XYAreaRenderer2Test.java,117,16
./src/test/java/org/jfree/chart/axis/LogarithmicAxisTest.java,124,13
./src/test/java/org/jfree/data/category/CategoryToPieDatasetTest.java,124,17
./src/test/java/org/jfree/data/KeyToGroupMapTest.java,124,37
./src/test/java/org/jfree/chart/renderer/xy/CandlestickRendererTest.java,125,38
./src/test/java/org/jfree/data/xy/DefaultXYDatasetTest.java,125,28
./src/test/java/org/jfree/chart/legend/LegendGraphicTest.java,127,41
./src/test/java/org/jfree/chart/text/format/RelativeDateFormatTest.java,127,30
./src/test/java/org/jfree/chart/annotations/XYLineAnnotationTest.java,128,33
./src/test/java/org/jfree/data/xy/DefaultXYZDatasetTest.java,131,28
./src/test/java/org/jfree/data/statistics/RegressionTest.java,134,16
./src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRendererTest.java,138,15
./src/test/java/org/jfree/chart/axis/ValueAxisTest.java,139,39
./src/test/java/org/jfree/data/time/ohlc/OHLCSeriesCollectionTest.java,139,23
./src/test/java/org/jfree/data/xy/TableXYDatasetTest.java,139,34
./src/test/java/org/jfree/chart/plot/FastScatterPlotTest.java,140,38
./src/test/java/org/jfree/chart/plot/ValueMarkerTest.java,140,42
./src/test/java/org/jfree/chart/annotations/XYBoxAnnotationTest.java,141,21
./src/test/java/org/jfree/data/statistics/HistogramDatasetTest.java,141,51
./src/test/java/org/jfree/chart/plot/MeterPlotTest.java,144,49
./src/test/java/org/jfree/data/time/ohlc/OHLCSeriesTest.java,146,36
./src/test/java/org/jfree/chart/renderer/xy/YIntervalRendererTest.java,153,43
./src/test/java/org/jfree/data/statistics/DefaultMultiValueCategoryDatasetTest.java,153,32
./src/test/java/org/jfree/chart/renderer/xy/XYAreaRendererTest.java,154,32
./src/test/java/org/jfree/data/DataUtilsTest.java,154,51
./src/test/java/org/jfree/chart/plot/dial/StandardDialScaleTest.java,155,61
./src/test/java/org/jfree/chart/plot/CombinedRangeXYPlotTest.java,157,9
./src/test/java/org/jfree/data/xy/YIntervalSeriesTest.java,158,47
./src/test/java/org/jfree/data/statistics/DefaultStatisticalCategoryDatasetTest.java,159,46
./src/test/java/org/jfree/chart/renderer/xy/StandardXYItemRendererTest.java,160,36
./src/test/java/org/jfree/chart/StandardChartThemeTest.java,160,61
./src/test/java/org/jfree/data/xy/VectorSeriesTest.java,160,48
./src/test/java/org/jfree/chart/plot/CombinedDomainCategoryPlotTest.java,161,9
./src/test/java/org/jfree/chart/plot/CombinedRangeCategoryPlotTest.java,161,8
./src/test/java/org/jfree/chart/plot/CombinedDomainXYPlotTest.java,163,10
./src/test/java/org/jfree/chart/axis/AxisTest.java,165,57
./src/test/java/org/jfree/data/xy/XYIntervalSeriesTest.java,169,53
./src/test/java/org/jfree/chart/plot/dial/DialPlotTest.java,172,37
./src/test/java/org/jfree/data/category/SlidingCategoryDatasetTest.java,172,42
./src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDatasetTest.java,172,46
./src/test/java/org/jfree/data/time/TimePeriodValuesTest.java,172,39
./src/test/java/org/jfree/chart/axis/LogAxisTest.java,174,35
./src/test/java/org/jfree/chart/renderer/category/StatisticalBarRendererTest.java,174,20
./src/test/java/org/jfree/data/xy/XIntervalSeriesTest.java,174,51
./src/test/java/org/jfree/chart/GanttChartTest.java,175,4
./src/test/java/org/jfree/chart/block/GridArrangementTest.java,176,38
./src/test/java/org/jfree/chart/renderer/category/LineAndShapeRendererTest.java,177,37
./src/test/java/org/jfree/chart/axis/PeriodAxisTest.java,180,47
./src/test/java/org/jfree/chart/plot/flow/FlowPlotTest.java,180,42
./src/test/java/org/jfree/chart/renderer/category/BarRendererTest.java,185,50
./src/test/java/org/jfree/chart/renderer/xy/XYLineAndShapeRendererTest.java,196,54
./src/test/java/org/jfree/chart/renderer/category/AbstractCategoryItemRendererTest.java,209,65
./src/test/java/org/jfree/data/DefaultKeyedValues2DTest.java,210,48
./src/test/java/org/jfree/chart/plot/SpiderWebPlotTest.java,213,69
./src/test/java/org/jfree/data/RangeTest.java,213,82
./src/test/java/org/jfree/chart/swing/ChartPanelTest.java,216,23
./src/test/java/org/jfree/chart/axis/NumberAxisTest.java,220,61
./src/test/java/org/jfree/data/xy/DefaultIntervalXYDatasetTest.java,220,71
./src/test/java/org/jfree/data/KeyedObjectsTest.java,223,55
./src/test/java/org/jfree/chart/renderer/xy/XYBarRendererTest.java,231,55
./src/test/java/org/jfree/chart/renderer/RendererUtilsTest.java,233,120
./src/test/java/org/jfree/chart/plot/MarkerTest.java,244,55
./src/test/java/org/jfree/data/category/DefaultCategoryDatasetTest.java,247,51
./src/test/java/org/jfree/chart/LegendItemTest.java,257,46
./src/test/java/org/jfree/chart/plot/PolarPlotTest.java,260,89
./src/test/java/org/jfree/data/KeyedObjects2DTest.java,263,51
./src/test/java/org/jfree/chart/JFreeChartTest.java,295,50
./src/test/java/org/jfree/data/statistics/StatisticsTest.java,296,47
./src/test/java/org/jfree/data/category/DefaultIntervalCategoryDatasetTest.java,304,46
./src/test/java/org/jfree/data/time/TimeSeriesCollectionTest.java,308,81
./src/test/java/org/jfree/data/DefaultKeyedValuesTest.java,313,107
./src/test/java/org/jfree/data/time/SecondTest.java,314,69
./src/test/java/org/jfree/data/xy/XYSeriesCollectionTest.java,314,94
./src/test/java/org/jfree/data/time/MinuteTest.java,318,64
./src/test/java/org/jfree/data/time/HourTest.java,328,64
./src/test/java/org/jfree/data/time/YearTest.java,328,47
./src/test/java/org/jfree/data/time/MillisecondTest.java,335,79
./src/test/java/org/jfree/data/time/DayTest.java,360,61
./src/test/java/org/jfree/data/time/MonthTest.java,374,58
./src/test/java/org/jfree/data/time/QuarterTest.java,390,60
./src/test/java/org/jfree/chart/renderer/category/BoxAndWhiskerRendererTest.java,398,38
./src/test/java/org/jfree/data/gantt/TaskSeriesCollectionTest.java,433,132
./src/test/java/org/jfree/data/time/WeekTest.java,460,71
./src/test/java/org/jfree/chart/plot/pie/PiePlotTest.java,467,142
./src/test/java/org/jfree/data/xy/XYSeriesTest.java,512,187
./src/test/java/org/jfree/chart/block/BorderArrangementTest.java,522,154
./src/test/java/org/jfree/chart/renderer/AbstractRendererTest.java,552,185
./src/test/java/org/jfree/data/time/TimeSeriesTest.java,792,214
./src/test/java/org/jfree/chart/axis/DateAxisTest.java,840,203
./src/test/java/org/jfree/chart/plot/CategoryPlotTest.java,905,220
./src/test/java/org/jfree/chart/plot/XYPlotTest.java,994,241
./src/test/java/org/jfree/data/general/DatasetUtilsTest.java,1045,265
