class,WMC,TASSERT
./src/test/java/org/jfree/chart/internal/ArgsTest.java,7,2
./src/test/java/org/jfree/chart/MeterChartTest.java,7,1
./src/test/java/org/jfree/chart/axis/AxisSpaceTest.java,7,14
./src/test/java/org/jfree/chart/plot/compass/MeterNeedleTest.java,7,15
./src/test/java/org/jfree/chart/api/RectangleAlignmentTest.java,7,12
./src/test/java/org/jfree/chart/block/RectangleConstraintTest.java,7,18
./src/test/java/org/jfree/chart/internal/SerialUtilsTest.java,7,3
./src/test/java/org/jfree/chart/axis/AxisTest.java,7,57
./src/test/java/org/jfree/chart/annotations/XYImageAnnotationTest.java,8,10
./src/test/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGeneratorTest.java,8,2
./src/test/java/org/jfree/chart/imagemap/StandardURLTagFragmentGeneratorTest.java,8,3
./src/test/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGeneratorTest.java,8,2
./src/test/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGeneratorTest.java,8,2
./src/test/java/org/jfree/chart/internal/HashUtilsTest.java,8,2
./src/test/java/org/jfree/chart/labels/ItemLabelAnchorTest.java,8,3
./src/test/java/org/jfree/chart/labels/ItemLabelPositionTest.java,8,2
./src/test/java/org/jfree/data/time/TimePeriodAnchorTest.java,8,4
./src/test/java/org/jfree/chart/axis/StandardTickUnitSourceTest.java,8,2
./src/test/java/org/jfree/chart/urls/StandardXYURLGeneratorTest.java,8,2
./src/test/java/org/jfree/chart/labels/StandardFlowLabelGeneratorTest.java,8,3
./src/test/java/org/jfree/data/statistics/BoxAndWhiskerItemTest.java,8,3
./src/test/java/org/jfree/data/xy/OHLCDataItemTest.java,8,4
./src/test/java/org/jfree/chart/axis/DateTickUnitTest.java,8,4
./src/test/java/org/jfree/data/general/DefaultKeyedValues2DDatasetTest.java,8,4
./src/test/java/org/jfree/data/general/DefaultKeyedValuesDatasetTest.java,8,4
./src/test/java/org/jfree/chart/plot/compass/LineNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/LongNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/MiddlePinNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/PinNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/PlumNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/PointerNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/ShipNeedleTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/WindNeedleTest.java,8,6
./src/test/java/org/jfree/chart/axis/CategoryLabelWidthTypeTest.java,8,6
./src/test/java/org/jfree/chart/axis/CategoryAnchorTest.java,8,9
./src/test/java/org/jfree/chart/axis/DateTickMarkPositionTest.java,8,10
./src/test/java/org/jfree/data/time/TimeSeriesDataItemTest.java,8,6
./src/test/java/org/jfree/chart/plot/compass/ArrowNeedleTest.java,8,8
./src/test/java/org/jfree/data/statistics/MeanAndStandardDeviationTest.java,8,8
./src/test/java/org/jfree/data/xy/XYDataItemTest.java,8,8
./src/test/java/org/jfree/data/statistics/HistogramBinTest.java,8,5
./src/test/java/org/jfree/chart/axis/TickUnitsTest.java,8,6
./src/test/java/org/jfree/data/time/TimePeriodValueTest.java,8,7
./src/test/java/org/jfree/data/xy/YIntervalTest.java,8,9
./src/test/java/org/jfree/data/xy/YWithXIntervalTest.java,8,9
./src/test/java/org/jfree/data/flow/FlowKeyTest.java,8,10
./src/test/java/org/jfree/data/flow/NodeKeyTest.java,8,10
./src/test/java/org/jfree/chart/renderer/category/StandardBarPainterTest.java,8,6
./src/test/java/org/jfree/chart/renderer/xy/StandardXYBarPainterTest.java,8,6
./src/test/java/org/jfree/chart/block/BlockContainerTest.java,8,10
./src/test/java/org/jfree/chart/labels/CustomXYItemLabelGeneratorTest.java,8,5
./src/test/java/org/jfree/chart/plot/dial/AbstractDialLayerTest.java,8,11
./src/test/java/org/jfree/chart/title/TitleTest.java,8,11
./src/test/java/org/jfree/chart/axis/ModuloAxisTest.java,8,9
./src/test/java/org/jfree/chart/title/ShortTextTitleTest.java,8,9
./src/test/java/org/jfree/data/time/MovingAverageTest.java,8,8
./src/test/java/org/jfree/chart/axis/NumberTickUnitTest.java,8,9
./src/test/java/org/jfree/data/xy/VectorTest.java,8,10
./src/test/java/org/jfree/data/xy/XYCoordinateTest.java,8,10
./src/test/java/org/jfree/chart/block/EmptyBlockTest.java,8,10
./src/test/java/org/jfree/chart/plot/MeterIntervalTest.java,8,6
./src/test/java/org/jfree/chart/labels/SymbolicXYItemLabelGeneratorTest.java,8,9
./src/test/java/org/jfree/data/time/DateRangeTest.java,8,10
./src/test/java/org/jfree/data/xy/XYIntervalTest.java,8,13
./src/test/java/org/jfree/chart/block/BlockBorderTest.java,8,8
./src/test/java/org/jfree/chart/renderer/category/DefaultCategoryItemRendererTest.java,8,8
./src/test/java/org/jfree/chart/entity/TickLabelEntityTest.java,8,11
./src/test/java/org/jfree/chart/renderer/DefaultPolarItemRendererTest.java,8,11
./src/test/java/org/jfree/data/general/DefaultKeyedValueDatasetTest.java,8,11
./src/test/java/org/jfree/chart/entity/FlowEntityTest.java,8,14
./src/test/java/org/jfree/chart/renderer/category/GradientBarPainterTest.java,8,12
./src/test/java/org/jfree/chart/renderer/xy/GradientXYBarPainterTest.java,8,12
./src/test/java/org/jfree/data/time/ohlc/OHLCTest.java,8,13
./src/test/java/org/jfree/chart/block/LineBorderTest.java,8,10
./src/test/java/org/jfree/chart/entity/CategoryLabelEntityTest.java,8,13
./src/test/java/org/jfree/chart/axis/SymbolAxisTest.java,8,16
./src/test/java/org/jfree/chart/entity/StandardEntityCollectionTest.java,8,9
./src/test/java/org/jfree/chart/block/ColumnArrangementTest.java,8,12
./src/test/java/org/jfree/chart/block/FlowArrangementTest.java,8,12
./src/test/java/org/jfree/chart/entity/LegendItemEntityTest.java,8,15
./src/test/java/org/jfree/data/KeyedObjectTest.java,8,16
./src/test/java/org/jfree/data/xy/VectorDataItemTest.java,8,16
./src/test/java/org/jfree/chart/LegendItemCollectionTest.java,8,9
./src/test/java/org/jfree/data/xy/IntervalXYDelegateTest.java,8,12
./src/test/java/org/jfree/chart/labels/HighLowItemLabelGeneratorTest.java,8,13
./src/test/java/org/jfree/chart/plot/PlotRenderingInfoTest.java,8,18
./src/test/java/org/jfree/chart/entity/XYItemEntityTest.java,8,15
./src/test/java/org/jfree/chart/block/ColorBlockTest.java,8,14
./src/test/java/org/jfree/chart/plot/pie/PieLabelRecordTest.java,8,18
./src/test/java/org/jfree/chart/plot/dial/StandardDialRangeTest.java,8,17
./src/test/java/org/jfree/data/gantt/TaskTest.java,8,19
./src/test/java/org/jfree/chart/annotations/CategoryTextAnnotationTest.java,8,14
./src/test/java/org/jfree/chart/axis/QuarterDateFormatTest.java,8,14
./src/test/java/org/jfree/chart/entity/CategoryItemEntityTest.java,8,11
./src/test/java/org/jfree/chart/labels/IntervalCategoryItemLabelGeneratorTest.java,8,13
./src/test/java/org/jfree/chart/entity/PieSectionEntityTest.java,8,19
./src/test/java/org/jfree/chart/axis/CyclicNumberAxisTest.java,8,19
./src/test/java/org/jfree/chart/renderer/category/GanttRendererTest.java,8,16
./src/test/java/org/jfree/chart/axis/DateTickTest.java,8,19
./src/test/java/org/jfree/chart/block/LabelBlockTest.java,8,20
./src/test/java/org/jfree/chart/axis/MonthDateFormatTest.java,8,18
./src/test/java/org/jfree/chart/labels/IntervalCategoryToolTipGeneratorTest.java,8,14
./src/test/java/org/jfree/chart/renderer/category/LayeredBarRendererTest.java,8,12
./src/test/java/org/jfree/chart/axis/CategoryTickTest.java,8,17
./src/test/java/org/jfree/chart/block/AbstractBlockTest.java,8,26
./src/test/java/org/jfree/chart/axis/ExtendedCategoryAxisTest.java,8,24
./src/test/java/org/jfree/chart/renderer/category/MinMaxCategoryRendererTest.java,8,14
./src/test/java/org/jfree/chart/labels/StandardXYToolTipGeneratorTest.java,8,21
./src/test/java/org/jfree/chart/labels/StandardPieSectionLabelGeneratorTest.java,8,19
./src/test/java/org/jfree/chart/legend/LegendTitleTest.java,8,22
./src/test/java/org/jfree/chart/plot/dial/DialCapTest.java,8,22
./src/test/java/org/jfree/chart/axis/CategoryLabelPositionTest.java,8,17
./src/test/java/org/jfree/chart/annotations/XYTitleAnnotationTest.java,8,13
./src/test/java/org/jfree/data/xy/MatrixSeriesTest.java,8,32
./src/test/java/org/jfree/chart/annotations/XYPolygonAnnotationTest.java,8,17
./src/test/java/org/jfree/data/statistics/BoxAndWhiskerCalculatorTest.java,8,19
./src/test/java/org/jfree/chart/legend/PaintScaleLegendTest.java,8,28
./src/test/java/org/jfree/chart/annotations/CategoryPointerAnnotationTest.java,8,30
./src/test/java/org/jfree/chart/annotations/XYPointerAnnotationTest.java,8,30
./src/test/java/org/jfree/chart/annotations/XYShapeAnnotationTest.java,8,17
./src/test/java/org/jfree/chart/annotations/CategoryLineAnnotationTest.java,8,27
./src/test/java/org/jfree/chart/plot/dial/DialValueIndicatorTest.java,8,37
./src/test/java/org/jfree/chart/axis/CategoryAxisTest.java,8,38
./src/test/java/org/jfree/chart/axis/CategoryLabelPositionsTest.java,8,12
./src/test/java/org/jfree/chart/annotations/XYLineAnnotationTest.java,8,33
./src/test/java/org/jfree/chart/axis/ValueAxisTest.java,8,39
./src/test/java/org/jfree/chart/annotations/XYBoxAnnotationTest.java,8,21
./src/test/java/org/jfree/chart/renderer/category/AbstractCategoryItemRendererTest.java,8,65
./src/test/java/org/jfree/chart/renderer/AreaRendererEndTypeTest.java,9,5
./src/test/java/org/jfree/chart/plot/PlotOrientationTest.java,9,6
./src/test/java/org/jfree/chart/internal/CloneUtilsTest.java,9,5
./src/test/java/org/jfree/chart/axis/AxisLocationTest.java,9,8
./src/test/java/org/jfree/data/function/PowerFunction2DTest.java,9,7
./src/test/java/org/jfree/data/time/FixedMillisecondTest.java,9,5
./src/test/java/org/jfree/data/function/LineFunction2DTest.java,9,7
./src/test/java/org/jfree/data/DomainOrderTest.java,9,15
./src/test/java/org/jfree/data/RangeTypeTest.java,9,15
./src/test/java/org/jfree/chart/swing/CrosshairOverlayTest.java,9,6
./src/test/java/org/jfree/chart/renderer/xy/WindItemRendererTest.java,9,8
./src/test/java/org/jfree/data/function/NormalDistributionFunction2DTest.java,9,7
./src/test/java/org/jfree/chart/renderer/OutlierTest.java,9,13
./src/test/java/org/jfree/chart/renderer/xy/DeviationRendererTest.java,9,11
./src/test/java/org/jfree/chart/renderer/xy/DeviationStepRendererTest.java,9,11
./src/test/java/org/jfree/chart/renderer/xy/VectorRendererTest.java,9,11
./src/test/java/org/jfree/chart/urls/CustomPieURLGeneratorTest.java,9,9
./src/test/java/org/jfree/data/xy/MatrixSeriesCollectionTest.java,9,10
./src/test/java/org/jfree/chart/text/format/LogFormatTest.java,9,15
./src/test/java/org/jfree/chart/title/DateTitleTest.java,9,15
./src/test/java/org/jfree/chart/labels/MultipleXYSeriesLabelGeneratorTest.java,9,15
./src/test/java/org/jfree/chart/urls/StandardPieURLGeneratorTest.java,9,15
./src/test/java/org/jfree/chart/imagemap/ImageMapUtilsTest.java,9,17
./src/test/java/org/jfree/chart/renderer/category/CategoryStepRendererTest.java,9,11
./src/test/java/org/jfree/data/xy/XYBarDatasetTest.java,9,9
./src/test/java/org/jfree/chart/urls/TimeSeriesURLGeneratorTest.java,9,14
./src/test/java/org/jfree/chart/ChartRenderingInfoTest.java,9,16
./src/test/java/org/jfree/chart/renderer/category/StackedAreaRendererTest.java,9,17
./src/test/java/org/jfree/chart/plot/dial/StandardDialFrameTest.java,9,19
./src/test/java/org/jfree/chart/renderer/category/StackedBarRendererTest.java,9,18
./src/test/java/org/jfree/chart/plot/dial/DialTextAnnotationTest.java,9,22
./src/test/java/org/jfree/chart/labels/StandardPieToolTipGeneratorTest.java,9,19
./src/test/java/org/jfree/chart/plot/dial/ArcDialFrameTest.java,9,25
./src/test/java/org/jfree/chart/labels/StandardCategoryToolTipGeneratorTest.java,9,16
./src/test/java/org/jfree/chart/renderer/category/AreaRendererTest.java,9,13
./src/test/java/org/jfree/chart/title/TextTitleTest.java,9,25
./src/test/java/org/jfree/chart/title/CompositeTitleTest.java,9,19
./src/test/java/org/jfree/chart/plot/RingPlotTest.java,9,28
./src/test/java/org/jfree/chart/renderer/category/IntervalBarRendererTest.java,9,14
./src/test/java/org/jfree/chart/renderer/xy/StackedXYBarRendererTest.java,9,18
./src/test/java/org/jfree/chart/renderer/xy/AbstractXYItemRendererTest.java,9,20
./src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2Test.java,9,16
./src/test/java/org/jfree/chart/renderer/category/GroupedStackedBarRendererTest.java,9,16
./src/test/java/org/jfree/chart/renderer/xy/XYStepAreaRendererTest.java,9,20
./src/test/java/org/jfree/chart/labels/StandardXYItemLabelGeneratorTest.java,9,32
./src/test/java/org/jfree/chart/renderer/category/LevelRendererTest.java,9,17
./src/test/java/org/jfree/data/xy/DefaultHighLowDatasetTest.java,9,21
./src/test/java/org/jfree/chart/plot/DefaultDrawingSupplierTest.java,9,27
./src/test/java/org/jfree/chart/plot/CrosshairTest.java,9,39
./src/test/java/org/jfree/chart/renderer/xy/XYStepRendererTest.java,9,12
./src/test/java/org/jfree/chart/StandardChartThemeTest.java,9,61
./src/test/java/org/jfree/chart/plot/CombinedRangeCategoryPlotTest.java,9,8
./src/test/java/org/jfree/chart/renderer/category/StatisticalBarRendererTest.java,9,20
./src/test/java/org/jfree/chart/plot/flow/FlowPlotTest.java,9,42
./src/test/java/org/jfree/chart/PieChartTest.java,10,2
./src/test/java/org/jfree/data/xy/XIntervalDataItemTest.java,10,18
./src/test/java/org/jfree/data/xy/YIntervalDataItemTest.java,10,18
./src/test/java/org/jfree/chart/urls/StandardCategoryURLGeneratorTest.java,10,13
./src/test/java/org/jfree/data/gantt/TaskSeriesTest.java,10,13
./src/test/java/org/jfree/data/flow/DefaultFlowDatasetTest.java,10,14
./src/test/java/org/jfree/chart/labels/StandardXYSeriesLabelGeneratorTest.java,10,13
./src/test/java/org/jfree/chart/labels/StandardCategorySeriesLabelGeneratorTest.java,10,12
./src/test/java/org/jfree/chart/plot/compass/CompassPlotTest.java,10,17
./src/test/java/org/jfree/data/time/ohlc/OHLCItemTest.java,10,23
./src/test/java/org/jfree/data/xy/XYIntervalDataItemTest.java,10,24
./src/test/java/org/jfree/data/xy/DefaultOHLCDatasetTest.java,10,17
./src/test/java/org/jfree/chart/XYStepAreaChartTest.java,10,4
./src/test/java/org/jfree/chart/ScatterPlotTest.java,10,4
./src/test/java/org/jfree/chart/TimeSeriesChartTest.java,10,4
./src/test/java/org/jfree/chart/XYLineChartTest.java,10,4
./src/test/java/org/jfree/chart/XYBarChartTest.java,10,4
./src/test/java/org/jfree/chart/renderer/xy/XYBubbleRendererTest.java,10,13
./src/test/java/org/jfree/chart/plot/PlotTest.java,10,30
./src/test/java/org/jfree/chart/XYStepChartTest.java,10,4
./src/test/java/org/jfree/chart/renderer/xy/HighLowRendererTest.java,10,22
./src/test/java/org/jfree/data/time/SimpleTimePeriodTest.java,10,21
./src/test/java/org/jfree/chart/renderer/xy/XYDotRendererTest.java,10,19
./src/test/java/org/jfree/chart/annotations/XYTextAnnotationTest.java,10,32
./src/test/java/org/jfree/chart/labels/BubbleXYItemLabelGeneratorTest.java,10,27
./src/test/java/org/jfree/data/general/DefaultHeatMapDatasetTest.java,10,38
./src/test/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRendererTest.java,10,22
./src/test/java/org/jfree/chart/plot/pie/MultiplePiePlotTest.java,10,32
./src/test/java/org/jfree/chart/renderer/xy/XYAreaRenderer2Test.java,10,16
./src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRendererTest.java,10,15
./src/test/java/org/jfree/chart/renderer/xy/YIntervalRendererTest.java,10,43
./src/test/java/org/jfree/chart/plot/dial/StandardDialScaleTest.java,10,61
./src/test/java/org/jfree/chart/plot/CombinedRangeXYPlotTest.java,10,9
./src/test/java/org/jfree/chart/renderer/xy/StandardXYItemRendererTest.java,10,36
./src/test/java/org/jfree/chart/plot/CombinedDomainXYPlotTest.java,10,10
./src/test/java/org/jfree/chart/title/ImageTitleTest.java,11,16
./src/test/java/org/jfree/chart/axis/MarkerAxisBandTest.java,11,14
./src/test/java/org/jfree/data/statistics/SimpleHistogramDatasetTest.java,11,12
./src/test/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGeneratorTest.java,11,12
./src/test/java/org/jfree/data/DefaultKeyedValueTest.java,11,16
./src/test/java/org/jfree/data/ComparableObjectItemTest.java,11,13
./src/test/java/org/jfree/chart/renderer/GrayPaintScaleTest.java,11,20
./src/test/java/org/jfree/chart/internal/ShapeUtilsTest.java,11,13
./src/test/java/org/jfree/chart/WaterfallChartTest.java,11,2
./src/test/java/org/jfree/data/gantt/XYTaskDatasetTest.java,11,15
./src/test/java/org/jfree/chart/axis/SubCategoryAxisTest.java,11,14
./src/test/java/org/jfree/chart/internal/LineUtilsTest.java,11,34
./src/test/java/org/jfree/data/xy/VectorSeriesCollectionTest.java,11,21
./src/test/java/org/jfree/chart/XYAreaChartTest.java,11,4
./src/test/java/org/jfree/chart/plot/dial/DialPointerTest.java,11,24
./src/test/java/org/jfree/chart/LineChartTest.java,11,5
./src/test/java/org/jfree/data/statistics/SimpleHistogramBinTest.java,11,39
./src/test/java/org/jfree/chart/StackedAreaChartTest.java,11,5
./src/test/java/org/jfree/data/xy/YIntervalSeriesCollectionTest.java,11,13
./src/test/java/org/jfree/chart/renderer/xy/ClusteredXYBarRendererTest.java,11,18
./src/test/java/org/jfree/chart/StackedBarChartTest.java,11,5
./src/test/java/org/jfree/chart/BarChartTest.java,11,5
./src/test/java/org/jfree/chart/AreaChartTest.java,11,5
./src/test/java/org/jfree/data/xy/XYIntervalSeriesCollectionTest.java,11,17
./src/test/java/org/jfree/chart/labels/StandardCategoryItemLabelGeneratorTest.java,11,19
./src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDatasetTest.java,11,29
./src/test/java/org/jfree/chart/renderer/xy/XYShapeRendererTest.java,11,33
./src/test/java/org/jfree/chart/plot/CategoryMarkerTest.java,11,25
./src/test/java/org/jfree/data/ComparableObjectSeriesTest.java,11,34
./src/test/java/org/jfree/chart/axis/PeriodAxisLabelInfoTest.java,11,26
./src/test/java/org/jfree/data/KeyToGroupMapTest.java,11,37
./src/test/java/org/jfree/chart/renderer/xy/CandlestickRendererTest.java,11,38
./src/test/java/org/jfree/data/statistics/RegressionTest.java,11,16
./src/test/java/org/jfree/chart/plot/FastScatterPlotTest.java,11,38
./src/test/java/org/jfree/chart/plot/CombinedDomainCategoryPlotTest.java,11,9
./src/test/java/org/jfree/chart/renderer/xy/XYLineAndShapeRendererTest.java,11,54
./src/test/java/org/jfree/data/function/PolynomialFunction2DTest.java,12,10
./src/test/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGeneratorTest.java,12,15
./src/test/java/org/jfree/chart/urls/CustomCategoryURLGeneratorTest.java,12,17
./src/test/java/org/jfree/chart/urls/CustomXYURLGeneratorTest.java,12,17
./src/test/java/org/jfree/data/time/TimeTableXYDatasetTest.java,12,25
./src/test/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRendererTest.java,12,18
./src/test/java/org/jfree/chart/annotations/TextAnnotationTest.java,12,22
./src/test/java/org/jfree/data/xy/XIntervalSeriesCollectionTest.java,12,17
./src/test/java/org/jfree/data/xy/CategoryTableXYDatasetTest.java,12,38
./src/test/java/org/jfree/chart/TestUtils.java,12,33
./src/test/java/org/jfree/chart/annotations/XYDrawableAnnotationTest.java,12,18
./src/test/java/org/jfree/chart/renderer/LookupPaintScaleTest.java,12,49
./src/test/java/org/jfree/data/time/TimePeriodValuesCollectionTest.java,12,26
./src/test/java/org/jfree/data/xy/DefaultTableXYDatasetTest.java,12,31
./src/test/java/org/jfree/chart/plot/ThermometerPlotTest.java,12,37
./src/test/java/org/jfree/data/time/ohlc/OHLCSeriesCollectionTest.java,12,23
./src/test/java/org/jfree/data/time/ohlc/OHLCSeriesTest.java,12,36
./src/test/java/org/jfree/chart/block/GridArrangementTest.java,12,38
./src/test/java/org/jfree/data/general/DefaultPieDatasetTest.java,13,20
./src/test/java/org/jfree/chart/renderer/xy/XYErrorRendererTest.java,13,24
./src/test/java/org/jfree/data/gantt/SlidingGanttCategoryDatasetTest.java,13,17
./src/test/java/org/jfree/chart/renderer/xy/XYBlockRendererTest.java,13,27
./src/test/java/org/jfree/chart/renderer/category/ScatterRendererTest.java,13,28
./src/test/java/org/jfree/data/category/CategoryToPieDatasetTest.java,13,17
./src/test/java/org/jfree/chart/plot/ValueMarkerTest.java,13,42
./src/test/java/org/jfree/data/statistics/DefaultMultiValueCategoryDatasetTest.java,13,32
./src/test/java/org/jfree/data/DataUtilsTest.java,13,51
./src/test/java/org/jfree/data/xy/YIntervalSeriesTest.java,13,47
./src/test/java/org/jfree/chart/GanttChartTest.java,13,4
./src/test/java/org/jfree/data/xy/DefaultXYDatasetTest.java,14,28
./src/test/java/org/jfree/data/xy/DefaultXYZDatasetTest.java,14,28
./src/test/java/org/jfree/chart/plot/MeterPlotTest.java,14,49
./src/test/java/org/jfree/data/xy/VectorSeriesTest.java,14,48
./src/test/java/org/jfree/data/xy/XYIntervalSeriesTest.java,14,53
./src/test/java/org/jfree/chart/axis/PeriodAxisTest.java,14,47
./src/test/java/org/jfree/data/KeyedObjectsTest.java,14,55
./src/test/java/org/jfree/chart/text/format/HMSNumberFormatTest.java,15,6
./src/test/java/org/jfree/chart/labels/StandardXYZToolTipGeneratorTest.java,15,23
./src/test/java/org/jfree/data/statistics/HistogramDatasetTest.java,15,51
./src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDatasetTest.java,15,46
./src/test/java/org/jfree/data/xy/XIntervalSeriesTest.java,15,51
./src/test/java/org/jfree/chart/renderer/category/BoxAndWhiskerRendererTest.java,15,38
./src/test/java/org/jfree/chart/text/format/RelativeDateFormatTest.java,16,30
./src/test/java/org/jfree/chart/legend/LegendGraphicTest.java,16,41
./src/test/java/org/jfree/data/xy/TableXYDatasetTest.java,16,34
./src/test/java/org/jfree/chart/renderer/xy/XYAreaRendererTest.java,16,32
./src/test/java/org/jfree/data/statistics/DefaultStatisticalCategoryDatasetTest.java,16,46
./src/test/java/org/jfree/chart/axis/LogAxisTest.java,16,35
./src/test/java/org/jfree/chart/swing/ChartPanelTest.java,16,23
./src/test/java/org/jfree/chart/renderer/xy/XYSplineRendererTest.java,17,17
./src/test/java/org/jfree/chart/plot/IntervalMarkerTest.java,17,18
./src/test/java/org/jfree/data/xy/DefaultWindDatasetTest.java,17,21
./src/test/java/org/jfree/data/category/SlidingCategoryDatasetTest.java,17,42
./src/test/java/org/jfree/chart/LegendItemTest.java,17,46
./src/test/java/org/jfree/data/KeyedObjects2DTest.java,17,51
./src/test/java/org/jfree/data/time/YearTest.java,17,47
./src/test/java/org/jfree/chart/plot/dial/DialPlotTest.java,18,37
./src/test/java/org/jfree/data/category/DefaultCategoryDatasetTest.java,18,51
./src/test/java/org/jfree/data/time/MinuteTest.java,18,64
./src/test/java/org/jfree/data/time/HourTest.java,18,64
